LR,Mode,Batch_Idx,Samples_Seen,Batch_Acc,Running_Acc
1e-05,Sorted,946,947,0.00,44.77
1e-05,Sorted,947,948,0.00,44.73
1e-05,Sorted,948,949,0.00,44.68
1e-05,Sorted,949,950,0.00,44.63
1e-05,Sorted,950,951,100.00,44.69
1e-05,Sorted,951,952,0.00,44.64
1e-05,Sorted,952,953,100.00,44.70
1e-05,Sorted,953,954,0.00,44.65
1e-05,Sorted,954,955,0.00,44.61
1e-05,Sorted,955,956,100.00,44.67
1e-05,Sorted,956,957,0.00,44.62
1e-05,Sorted,957,958,100.00,44.68
1e-05,Sorted,958,959,100.00,44.73
1e-05,Sorted,959,960,0.00,44.69
1e-05,Sorted,960,961,0.00,44.64
1e-05,Sorted,961,962,100.00,44.70
1e-05,Sorted,962,963,100.00,44.76
1e-05,Sorted,963,964,0.00,44.71
1e-05,Sorted,964,965,100.00,44.77
1e-05,Sorted,965,966,100.00,44.82
1e-05,Sorted,966,967,0.00,44.78
1e-05,Sorted,967,968,0.00,44.73
1e-05,Sorted,968,969,100.00,44.79
1e-05,Sorted,969,970,100.00,44.85
1e-05,Sorted,970,971,0.00,44.80
1e-05,Sorted,971,972,0.00,44.75
1e-05,Sorted,972,973,0.00,44.71
1e-05,Sorted,973,974,100.00,44.76
1e-05,Sorted,974,975,0.00,44.72
1e-05,Sorted,975,976,0.00,44.67
1e-05,Sorted,976,977,0.00,44.63
1e-05,Sorted,977,978,100.00,44.68
1e-05,Sorted,978,979,0.00,44.64
1e-05,Sorted,979,980,100.00,44.69
1e-05,Sorted,980,981,0.00,44.65
1e-05,Sorted,981,982,100.00,44.70
1e-05,Sorted,982,983,100.00,44.76
1e-05,Sorted,983,984,100.00,44.82
1e-05,Sorted,984,985,100.00,44.87
1e-05,Sorted,985,986,0.00,44.83
1e-05,Sorted,986,987,0.00,44.78
1e-05,Sorted,987,988,0.00,44.74
1e-05,Sorted,988,989,0.00,44.69
1e-05,Sorted,989,990,100.00,44.75
1e-05,Sorted,990,991,0.00,44.70
1e-05,Sorted,991,992,0.00,44.66
1e-05,Sorted,992,993,100.00,44.71
1e-05,Sorted,993,994,0.00,44.67
1e-05,Sorted,994,995,0.00,44.62
1e-05,Sorted,995,996,0.00,44.58
1e-05,Sorted,996,997,100.00,44.63
1e-05,Sorted,997,998,100.00,44.69
1e-05,Sorted,998,999,0.00,44.64
1e-05,Sorted,999,1000,0.00,44.60
