LR,Reset_Interval,Mode,Batch_Idx,Samples_Seen,Batch_Acc,Running_Acc
0.001,100,Casual,264,265,0.00,35.85
0.001,100,Casual,265,266,100.00,36.09
0.001,100,Casual,266,267,0.00,35.96
0.001,100,Casual,267,268,100.00,36.19
0.001,100,Casual,268,269,100.00,36.43
0.001,100,Casual,269,270,100.00,36.67
0.001,100,Casual,270,271,100.00,36.90
0.001,100,Casual,271,272,0.00,36.76
0.001,100,Casual,272,273,100.00,37.00
0.001,100,Casual,273,274,0.00,36.86
0.001,100,Casual,274,275,0.00,36.73
0.001,100,Casual,275,276,0.00,36.59
0.001,100,Casual,276,277,100.00,36.82
0.001,100,Casual,277,278,100.00,37.05
0.001,100,Casual,278,279,0.00,36.92
0.001,100,Casual,279,280,0.00,36.79
0.001,100,Casual,280,281,100.00,37.01
0.001,100,Casual,281,282,100.00,37.23
0.001,100,Casual,282,283,100.00,37.46
0.001,100,Casual,283,284,0.00,37.32
0.001,100,Casual,284,285,0.00,37.19
0.001,100,Casual,285,286,0.00,37.06
0.001,100,Casual,286,287,0.00,36.93
0.001,100,Casual,287,288,100.00,37.15
0.001,100,Casual,288,289,100.00,37.37
0.001,100,Casual,289,290,0.00,37.24
0.001,100,Casual,290,291,100.00,37.46
0.001,100,Casual,291,292,0.00,37.33
0.001,100,Casual,292,293,0.00,37.20
0.001,100,Casual,293,294,0.00,37.07
0.001,100,Casual,294,295,0.00,36.95
0.001,100,Casual,295,296,0.00,36.82
0.001,100,Casual,296,297,100.00,37.04
0.001,100,Casual,297,298,0.00,36.91
0.001,100,Casual,298,299,0.00,36.79
0.001,100,Casual,299,300,100.00,37.00
0.001,100,Casual,300,301,0.00,36.88
0.001,100,Casual,301,302,0.00,36.75
0.001,100,Casual,302,303,100.00,36.96
0.001,100,Casual,303,304,100.00,37.17
0.001,100,Casual,304,305,0.00,37.05
0.001,100,Casual,305,306,100.00,37.25
0.001,100,Casual,306,307,100.00,37.46
0.001,100,Casual,307,308,0.00,37.34
0.001,100,Casual,308,309,100.00,37.54
0.001,100,Casual,309,310,0.00,37.42
0.001,100,Casual,310,311,0.00,37.30
0.001,100,Casual,311,312,0.00,37.18
0.001,100,Casual,312,313,100.00,37.38
0.001,100,Casual,313,314,0.00,37.26
0.001,100,Casual,314,315,100.00,37.46
0.001,100,Casual,315,316,0.00,37.34
0.001,100,Casual,316,317,0.00,37.22
0.001,100,Casual,317,318,100.00,37.42
0.001,100,Casual,318,319,0.00,37.30
0.001,100,Casual,319,320,0.00,37.19
0.001,100,Casual,320,321,0.00,37.07
0.001,100,Casual,321,322,0.00,36.96
0.001,100,Casual,322,323,100.00,37.15
0.001,100,Casual,323,324,0.00,37.04
0.001,100,Casual,324,325,0.00,36.92
0.001,100,Casual,325,326,0.00,36.81
0.001,100,Casual,326,327,0.00,36.70
0.001,100,Casual,327,328,100.00,36.89
0.001,100,Casual,328,329,0.00,36.78
0.001,100,Casual,329,330,0.00,36.67
0.001,100,Casual,330,331,0.00,36.56
0.001,100,Casual,331,332,0.00,36.45
0.001,100,Casual,332,333,0.00,36.34
0.001,100,Casual,333,334,100.00,36.53
0.001,100,Casual,334,335,100.00,36.72
0.001,100,Casual,335,336,0.00,36.61
0.001,100,Casual,336,337,100.00,36.80
0.001,100,Casual,337,338,0.00,36.69
0.001,100,Casual,338,339,100.00,36.87
0.001,100,Casual,339,340,0.00,36.76
0.001,100,Casual,340,341,0.00,36.66
0.001,100,Casual,341,342,100.00,36.84
0.001,100,Casual,342,343,100.00,37.03
0.001,100,Casual,343,344,100.00,37.21
0.001,100,Casual,344,345,100.00,37.39
0.001,100,Casual,345,346,0.00,37.28
0.001,100,Casual,346,347,100.00,37.46
0.001,100,Casual,347,348,100.00,37.64
0.001,100,Casual,348,349,100.00,37.82
0.001,100,Casual,349,350,0.00,37.71
0.001,100,Casual,350,351,100.00,37.89
0.001,100,Casual,351,352,100.00,38.07
0.001,100,Casual,352,353,0.00,37.96
0.001,100,Casual,353,354,0.00,37.85
0.001,100,Casual,354,355,0.00,37.75
0.001,100,Casual,355,356,0.00,37.64
0.001,100,Casual,356,357,0.00,37.54
0.001,100,Casual,357,358,100.00,37.71
0.001,100,Casual,358,359,100.00,37.88
0.001,100,Casual,359,360,100.00,38.06
0.001,100,Casual,360,361,0.00,37.95
0.001,100,Casual,361,362,100.00,38.12
0.001,100,Casual,362,363,0.00,38.02
0.001,100,Casual,363,364,100.00,38.19
0.001,100,Casual,364,365,0.00,38.08
0.001,100,Casual,365,366,100.00,38.25
0.001,100,Casual,366,367,0.00,38.15
0.001,100,Casual,367,368,100.00,38.32
0.001,100,Casual,368,369,100.00,38.48
0.001,100,Casual,369,370,0.00,38.38
0.001,100,Casual,370,371,100.00,38.54
0.001,100,Casual,371,372,100.00,38.71
0.001,100,Casual,372,373,0.00,38.61
0.001,100,Casual,373,374,100.00,38.77
0.001,100,Casual,374,375,0.00,38.67
0.001,100,Casual,375,376,100.00,38.83
0.001,100,Casual,376,377,0.00,38.73
0.001,100,Casual,377,378,100.00,38.89
0.001,100,Casual,378,379,100.00,39.05
0.001,100,Casual,379,380,0.00,38.95
0.001,100,Casual,380,381,100.00,39.11
0.001,100,Casual,381,382,100.00,39.27
0.001,100,Casual,382,383,0.00,39.16
0.001,100,Casual,383,384,100.00,39.32
0.001,100,Casual,384,385,100.00,39.48
0.001,100,Casual,385,386,100.00,39.64
0.001,100,Casual,386,387,0.00,39.53
0.001,100,Casual,387,388,0.00,39.43
0.001,100,Casual,388,389,100.00,39.59
0.001,100,Casual,389,390,0.00,39.49
0.001,100,Casual,390,391,100.00,39.64
0.001,100,Casual,391,392,100.00,39.80
0.001,100,Casual,392,393,0.00,39.69
0.001,100,Casual,393,394,0.00,39.59
0.001,100,Casual,394,395,0.00,39.49
0.001,100,Casual,395,396,100.00,39.65
0.001,100,Casual,396,397,100.00,39.80
0.001,100,Casual,397,398,100.00,39.95
0.001,100,Casual,398,399,0.00,39.85
0.001,100,Casual,399,400,0.00,39.75
0.001,100,Sorted,0,1,0.00,0.00
0.001,100,Sorted,1,2,100.00,50.00
0.001,100,Sorted,2,3,100.00,66.67
0.001,100,Sorted,3,4,0.00,50.00
0.001,100,Sorted,4,5,0.00,40.00
0.001,100,Sorted,5,6,0.00,33.33
0.001,100,Sorted,6,7,100.00,42.86
0.001,100,Sorted,7,8,0.00,37.50
0.001,100,Sorted,8,9,0.00,33.33
0.001,100,Sorted,9,10,0.00,30.00
0.001,100,Sorted,10,11,0.00,27.27
0.001,100,Sorted,11,12,100.00,33.33
0.001,100,Sorted,12,13,100.00,38.46
0.001,100,Sorted,13,14,0.00,35.71
0.001,100,Sorted,14,15,100.00,40.00
0.001,100,Sorted,15,16,100.00,43.75
0.001,100,Sorted,16,17,100.00,47.06
0.001,100,Sorted,17,18,0.00,44.44
0.001,100,Sorted,18,19,100.00,47.37
0.001,100,Sorted,19,20,100.00,50.00
0.001,100,Sorted,20,21,100.00,52.38
0.001,100,Sorted,21,22,0.00,50.00
0.001,100,Sorted,22,23,0.00,47.83
0.001,100,Sorted,23,24,100.00,50.00
0.001,100,Sorted,24,25,0.00,48.00
0.001,100,Sorted,25,26,100.00,50.00
0.001,100,Sorted,26,27,0.00,48.15
0.001,100,Sorted,27,28,0.00,46.43
0.001,100,Sorted,28,29,100.00,48.28
0.001,100,Sorted,29,30,0.00,46.67
0.001,100,Sorted,30,31,100.00,48.39
0.001,100,Sorted,31,32,0.00,46.88
0.001,100,Sorted,32,33,100.00,48.48
0.001,100,Sorted,33,34,100.00,50.00
0.001,100,Sorted,34,35,0.00,48.57
0.001,100,Sorted,35,36,100.00,50.00
0.001,100,Sorted,36,37,100.00,51.35
0.001,100,Sorted,37,38,100.00,52.63
0.001,100,Sorted,38,39,0.00,51.28
0.001,100,Sorted,39,40,100.00,52.50
0.001,100,Sorted,40,41,100.00,53.66
0.001,100,Sorted,41,42,100.00,54.76
0.001,100,Sorted,42,43,100.00,55.81
0.001,100,Sorted,43,44,0.00,54.55
0.001,100,Sorted,44,45,100.00,55.56
0.001,100,Sorted,45,46,100.00,56.52
0.001,100,Sorted,46,47,0.00,55.32
0.001,100,Sorted,47,48,100.00,56.25
0.001,100,Sorted,48,49,100.00,57.14
0.001,100,Sorted,49,50,100.00,58.00
0.001,100,Sorted,50,51,0.00,56.86
0.001,100,Sorted,51,52,0.00,55.77
0.001,100,Sorted,52,53,0.00,54.72
0.001,100,Sorted,53,54,100.00,55.56
0.001,100,Sorted,54,55,0.00,54.55
0.001,100,Sorted,55,56,100.00,55.36
0.001,100,Sorted,56,57,0.00,54.39
0.001,100,Sorted,57,58,100.00,55.17
0.001,100,Sorted,58,59,100.00,55.93
0.001,100,Sorted,59,60,0.00,55.00
0.001,100,Sorted,60,61,100.00,55.74
0.001,100,Sorted,61,62,100.00,56.45
0.001,100,Sorted,62,63,100.00,57.14
0.001,100,Sorted,63,64,100.00,57.81
0.001,100,Sorted,64,65,100.00,58.46
0.001,100,Sorted,65,66,100.00,59.09
0.001,100,Sorted,66,67,0.00,58.21
0.001,100,Sorted,67,68,0.00,57.35
0.001,100,Sorted,68,69,100.00,57.97
0.001,100,Sorted,69,70,0.00,57.14
0.001,100,Sorted,70,71,0.00,56.34
0.001,100,Sorted,71,72,100.00,56.94
0.001,100,Sorted,72,73,100.00,57.53
0.001,100,Sorted,73,74,0.00,56.76
0.001,100,Sorted,74,75,100.00,57.33
0.001,100,Sorted,75,76,100.00,57.89
0.001,100,Sorted,76,77,0.00,57.14
0.001,100,Sorted,77,78,0.00,56.41
0.001,100,Sorted,78,79,100.00,56.96
0.001,100,Sorted,79,80,100.00,57.50
0.001,100,Sorted,80,81,100.00,58.02
0.001,100,Sorted,81,82,100.00,58.54
0.001,100,Sorted,82,83,100.00,59.04
0.001,100,Sorted,83,84,100.00,59.52
0.001,100,Sorted,84,85,0.00,58.82
0.001,100,Sorted,85,86,0.00,58.14
0.001,100,Sorted,86,87,0.00,57.47
0.001,100,Sorted,87,88,100.00,57.95
0.001,100,Sorted,88,89,100.00,58.43
0.001,100,Sorted,89,90,100.00,58.89
0.001,100,Sorted,90,91,100.00,59.34
0.001,100,Sorted,91,92,0.00,58.70
0.001,100,Sorted,92,93,100.00,59.14
0.001,100,Sorted,93,94,100.00,59.57
0.001,100,Sorted,94,95,0.00,58.95
0.001,100,Sorted,95,96,100.00,59.38
0.001,100,Sorted,96,97,100.00,59.79
0.001,100,Sorted,97,98,0.00,59.18
0.001,100,Sorted,98,99,0.00,58.59
0.001,100,Sorted,99,100,100.00,59.00
0.001,100,Sorted,100,101,100.00,59.41
0.001,100,Sorted,101,102,0.00,58.82
0.001,100,Sorted,102,103,0.00,58.25
0.001,100,Sorted,103,104,0.00,57.69
0.001,100,Sorted,104,105,100.00,58.10
0.001,100,Sorted,105,106,100.00,58.49
0.001,100,Sorted,106,107,0.00,57.94
0.001,100,Sorted,107,108,100.00,58.33
0.001,100,Sorted,108,109,100.00,58.72
0.001,100,Sorted,109,110,0.00,58.18
0.001,100,Sorted,110,111,100.00,58.56
0.001,100,Sorted,111,112,100.00,58.93
0.001,100,Sorted,112,113,0.00,58.41
0.001,100,Sorted,113,114,0.00,57.89
0.001,100,Sorted,114,115,0.00,57.39
0.001,100,Sorted,115,116,0.00,56.90
0.001,100,Sorted,116,117,0.00,56.41
0.001,100,Sorted,117,118,100.00,56.78
0.001,100,Sorted,118,119,0.00,56.30
0.001,100,Sorted,119,120,0.00,55.83
0.001,100,Sorted,120,121,0.00,55.37
0.001,100,Sorted,121,122,0.00,54.92
0.001,100,Sorted,122,123,100.00,55.28
0.001,100,Sorted,123,124,0.00,54.84
0.001,100,Sorted,124,125,0.00,54.40
0.001,100,Sorted,125,126,0.00,53.97
0.001,100,Sorted,126,127,0.00,53.54
0.001,100,Sorted,127,128,100.00,53.91
0.001,100,Sorted,128,129,0.00,53.49
0.001,100,Sorted,129,130,100.00,53.85
0.001,100,Sorted,130,131,100.00,54.20
0.001,100,Sorted,131,132,100.00,54.55
0.001,100,Sorted,132,133,0.00,54.14
0.001,100,Sorted,133,134,0.00,53.73
0.001,100,Sorted,134,135,0.00,53.33
0.001,100,Sorted,135,136,100.00,53.68
0.001,100,Sorted,136,137,0.00,53.28
0.001,100,Sorted,137,138,100.00,53.62
0.001,100,Sorted,138,139,100.00,53.96
0.001,100,Sorted,139,140,0.00,53.57
0.001,100,Sorted,140,141,100.00,53.90
0.001,100,Sorted,141,142,0.00,53.52
0.001,100,Sorted,142,143,0.00,53.15
0.001,100,Sorted,143,144,0.00,52.78
0.001,100,Sorted,144,145,0.00,52.41
0.001,100,Sorted,145,146,100.00,52.74
0.001,100,Sorted,146,147,0.00,52.38
0.001,100,Sorted,147,148,100.00,52.70
0.001,100,Sorted,148,149,100.00,53.02
0.001,100,Sorted,149,150,0.00,52.67
0.001,100,Sorted,150,151,100.00,52.98
0.001,100,Sorted,151,152,0.00,52.63
0.001,100,Sorted,152,153,0.00,52.29
0.001,100,Sorted,153,154,0.00,51.95
0.001,100,Sorted,154,155,0.00,51.61
0.001,100,Sorted,155,156,0.00,51.28
0.001,100,Sorted,156,157,0.00,50.96
0.001,100,Sorted,157,158,0.00,50.63
0.001,100,Sorted,158,159,0.00,50.31
0.001,100,Sorted,159,160,100.00,50.62
0.001,100,Sorted,160,161,0.00,50.31
0.001,100,Sorted,161,162,0.00,50.00
0.001,100,Sorted,162,163,0.00,49.69
0.001,100,Sorted,163,164,0.00,49.39
0.001,100,Sorted,164,165,100.00,49.70
0.001,100,Sorted,165,166,0.00,49.40
0.001,100,Sorted,166,167,0.00,49.10
0.001,100,Sorted,167,168,0.00,48.81
0.001,100,Sorted,168,169,100.00,49.11
0.001,100,Sorted,169,170,0.00,48.82
0.001,100,Sorted,170,171,0.00,48.54
0.001,100,Sorted,171,172,0.00,48.26
0.001,100,Sorted,172,173,0.00,47.98
0.001,100,Sorted,173,174,0.00,47.70
0.001,100,Sorted,174,175,0.00,47.43
0.001,100,Sorted,175,176,0.00,47.16
0.001,100,Sorted,176,177,0.00,46.89
0.001,100,Sorted,177,178,0.00,46.63
0.001,100,Sorted,178,179,0.00,46.37
0.001,100,Sorted,179,180,0.00,46.11
0.001,100,Sorted,180,181,0.00,45.86
0.001,100,Sorted,181,182,0.00,45.60
0.001,100,Sorted,182,183,0.00,45.36
0.001,100,Sorted,183,184,0.00,45.11
0.001,100,Sorted,184,185,0.00,44.86
0.001,100,Sorted,185,186,0.00,44.62
0.001,100,Sorted,186,187,100.00,44.92
0.001,100,Sorted,187,188,100.00,45.21
0.001,100,Sorted,188,189,0.00,44.97
0.001,100,Sorted,189,190,0.00,44.74
0.001,100,Sorted,190,191,0.00,44.50
0.001,100,Sorted,191,192,0.00,44.27
0.001,100,Sorted,192,193,0.00,44.04
0.001,100,Sorted,193,194,0.00,43.81
0.001,100,Sorted,194,195,0.00,43.59
0.001,100,Sorted,195,196,0.00,43.37
0.001,100,Sorted,196,197,0.00,43.15
0.001,100,Sorted,197,198,0.00,42.93
0.001,100,Sorted,198,199,0.00,42.71
0.001,100,Sorted,199,200,0.00,42.50
0.001,100,Sorted,200,201,100.00,42.79
0.001,100,Sorted,201,202,0.00,42.57
0.001,100,Sorted,202,203,0.00,42.36
0.001,100,Sorted,203,204,100.00,42.65
0.001,100,Sorted,204,205,0.00,42.44
0.001,100,Sorted,205,206,0.00,42.23
0.001,100,Sorted,206,207,0.00,42.03
0.001,100,Sorted,207,208,100.00,42.31
0.001,100,Sorted,208,209,100.00,42.58
0.001,100,Sorted,209,210,0.00,42.38
0.001,100,Sorted,210,211,0.00,42.18
0.001,100,Sorted,211,212,100.00,42.45
0.001,100,Sorted,212,213,0.00,42.25
0.001,100,Sorted,213,214,0.00,42.06
0.001,100,Sorted,214,215,100.00,42.33
0.001,100,Sorted,215,216,100.00,42.59
0.001,100,Sorted,216,217,0.00,42.40
0.001,100,Sorted,217,218,0.00,42.20
0.001,100,Sorted,218,219,0.00,42.01
0.001,100,Sorted,219,220,0.00,41.82
0.001,100,Sorted,220,221,100.00,42.08
0.001,100,Sorted,221,222,100.00,42.34
0.001,100,Sorted,222,223,0.00,42.15
0.001,100,Sorted,223,224,100.00,42.41
0.001,100,Sorted,224,225,0.00,42.22
0.001,100,Sorted,225,226,100.00,42.48
0.001,100,Sorted,226,227,0.00,42.29
0.001,100,Sorted,227,228,100.00,42.54
0.001,100,Sorted,228,229,100.00,42.79
0.001,100,Sorted,229,230,0.00,42.61
0.001,100,Sorted,230,231,100.00,42.86
0.001,100,Sorted,231,232,0.00,42.67
0.001,100,Sorted,232,233,0.00,42.49
0.001,100,Sorted,233,234,100.00,42.74
0.001,100,Sorted,234,235,100.00,42.98
0.001,100,Sorted,235,236,100.00,43.22
0.001,100,Sorted,236,237,0.00,43.04
0.001,100,Sorted,237,238,0.00,42.86
0.001,100,Sorted,238,239,0.00,42.68
0.001,100,Sorted,239,240,0.00,42.50
0.001,100,Sorted,240,241,100.00,42.74
0.001,100,Sorted,241,242,0.00,42.56
0.001,100,Sorted,242,243,100.00,42.80
0.001,100,Sorted,243,244,0.00,42.62
0.001,100,Sorted,244,245,100.00,42.86
0.001,100,Sorted,245,246,100.00,43.09
0.001,100,Sorted,246,247,0.00,42.91
0.001,100,Sorted,247,248,100.00,43.15
0.001,100,Sorted,248,249,0.00,42.97
0.001,100,Sorted,249,250,0.00,42.80
0.001,100,Sorted,250,251,0.00,42.63
0.001,100,Sorted,251,252,0.00,42.46
0.001,100,Sorted,252,253,0.00,42.29
0.001,100,Sorted,253,254,100.00,42.52
0.001,100,Sorted,254,255,0.00,42.35
0.001,100,Sorted,255,256,0.00,42.19
0.001,100,Sorted,256,257,0.00,42.02
0.001,100,Sorted,257,258,0.00,41.86
0.001,100,Sorted,258,259,100.00,42.08
0.001,100,Sorted,259,260,100.00,42.31
0.001,100,Sorted,260,261,100.00,42.53
0.001,100,Sorted,261,262,0.00,42.37
0.001,100,Sorted,262,263,0.00,42.21
0.001,100,Sorted,263,264,0.00,42.05
0.001,100,Sorted,264,265,0.00,41.89
0.001,100,Sorted,265,266,0.00,41.73
0.001,100,Sorted,266,267,100.00,41.95
0.001,100,Sorted,267,268,0.00,41.79
0.001,100,Sorted,268,269,0.00,41.64
0.001,100,Sorted,269,270,100.00,41.85
0.001,100,Sorted,270,271,0.00,41.70
0.001,100,Sorted,271,272,0.00,41.54
0.001,100,Sorted,272,273,0.00,41.39
0.001,100,Sorted,273,274,100.00,41.61
0.001,100,Sorted,274,275,0.00,41.45
0.001,100,Sorted,275,276,0.00,41.30
0.001,100,Sorted,276,277,0.00,41.16
0.001,100,Sorted,277,278,0.00,41.01
0.001,100,Sorted,278,279,0.00,40.86
0.001,100,Sorted,279,280,0.00,40.71
0.001,100,Sorted,280,281,0.00,40.57
0.001,100,Sorted,281,282,100.00,40.78
0.001,100,Sorted,282,283,0.00,40.64
0.001,100,Sorted,283,284,0.00,40.49
0.001,100,Sorted,284,285,0.00,40.35
0.001,100,Sorted,285,286,100.00,40.56
0.001,100,Sorted,286,287,0.00,40.42
0.001,100,Sorted,287,288,0.00,40.28
0.001,100,Sorted,288,289,0.00,40.14
0.001,100,Sorted,289,290,0.00,40.00
0.001,100,Sorted,290,291,0.00,39.86
0.001,100,Sorted,291,292,0.00,39.73
0.001,100,Sorted,292,293,0.00,39.59
0.001,100,Sorted,293,294,0.00,39.46
0.001,100,Sorted,294,295,100.00,39.66
0.001,100,Sorted,295,296,0.00,39.53
0.001,100,Sorted,296,297,0.00,39.39
0.001,100,Sorted,297,298,0.00,39.26
0.001,100,Sorted,298,299,0.00,39.13
0.001,100,Sorted,299,300,0.00,39.00
0.001,100,Sorted,300,301,0.00,38.87
0.001,100,Sorted,301,302,100.00,39.07
0.001,100,Sorted,302,303,0.00,38.94
0.001,100,Sorted,303,304,0.00,38.82
0.001,100,Sorted,304,305,0.00,38.69
0.001,100,Sorted,305,306,100.00,38.89
0.001,100,Sorted,306,307,0.00,38.76
0.001,100,Sorted,307,308,0.00,38.64
0.001,100,Sorted,308,309,100.00,38.83
0.001,100,Sorted,309,310,0.00,38.71
0.001,100,Sorted,310,311,0.00,38.59
0.001,100,Sorted,311,312,0.00,38.46
0.001,100,Sorted,312,313,0.00,38.34
0.001,100,Sorted,313,314,100.00,38.54
0.001,100,Sorted,314,315,0.00,38.41
0.001,100,Sorted,315,316,100.00,38.61
0.001,100,Sorted,316,317,100.00,38.80
0.001,100,Sorted,317,318,0.00,38.68
0.001,100,Sorted,318,319,0.00,38.56
0.001,100,Sorted,319,320,100.00,38.75
0.001,100,Sorted,320,321,100.00,38.94
0.001,100,Sorted,321,322,0.00,38.82
0.001,100,Sorted,322,323,100.00,39.01
0.001,100,Sorted,323,324,0.00,38.89
0.001,100,Sorted,324,325,0.00,38.77
0.001,100,Sorted,325,326,0.00,38.65
0.001,100,Sorted,326,327,100.00,38.84
0.001,100,Sorted,327,328,100.00,39.02
0.001,100,Sorted,328,329,0.00,38.91
0.001,100,Sorted,329,330,0.00,38.79
0.001,100,Sorted,330,331,0.00,38.67
0.001,100,Sorted,331,332,0.00,38.55
0.001,100,Sorted,332,333,100.00,38.74
0.001,100,Sorted,333,334,0.00,38.62
0.001,100,Sorted,334,335,0.00,38.51
0.001,100,Sorted,335,336,100.00,38.69
0.001,100,Sorted,336,337,0.00,38.58
0.001,100,Sorted,337,338,0.00,38.46
0.001,100,Sorted,338,339,0.00,38.35
0.001,100,Sorted,339,340,0.00,38.24
0.001,100,Sorted,340,341,100.00,38.42
0.001,100,Sorted,341,342,100.00,38.60
0.001,100,Sorted,342,343,0.00,38.48
0.001,100,Sorted,343,344,0.00,38.37
0.001,100,Sorted,344,345,0.00,38.26
0.001,100,Sorted,345,346,0.00,38.15
0.001,100,Sorted,346,347,100.00,38.33
0.001,100,Sorted,347,348,0.00,38.22
0.001,100,Sorted,348,349,0.00,38.11
0.001,100,Sorted,349,350,0.00,38.00
0.001,100,Sorted,350,351,100.00,38.18
0.001,100,Sorted,351,352,0.00,38.07
0.001,100,Sorted,352,353,0.00,37.96
0.001,100,Sorted,353,354,100.00,38.14
0.001,100,Sorted,354,355,0.00,38.03
0.001,100,Sorted,355,356,100.00,38.20
0.001,100,Sorted,356,357,100.00,38.38
0.001,100,Sorted,357,358,100.00,38.55
0.001,100,Sorted,358,359,100.00,38.72
0.001,100,Sorted,359,360,100.00,38.89
0.001,100,Sorted,360,361,0.00,38.78
0.001,100,Sorted,361,362,0.00,38.67
0.001,100,Sorted,362,363,0.00,38.57
0.001,100,Sorted,363,364,0.00,38.46
0.001,100,Sorted,364,365,100.00,38.63
0.001,100,Sorted,365,366,0.00,38.52
0.001,100,Sorted,366,367,0.00,38.42
0.001,100,Sorted,367,368,0.00,38.32
0.001,100,Sorted,368,369,0.00,38.21
0.001,100,Sorted,369,370,0.00,38.11
0.001,100,Sorted,370,371,100.00,38.27
0.001,100,Sorted,371,372,0.00,38.17
0.001,100,Sorted,372,373,0.00,38.07
0.001,100,Sorted,373,374,0.00,37.97
0.001,100,Sorted,374,375,0.00,37.87
0.001,100,Sorted,375,376,0.00,37.77
0.001,100,Sorted,376,377,100.00,37.93
0.001,100,Sorted,377,378,0.00,37.83
0.001,100,Sorted,378,379,0.00,37.73
0.001,100,Sorted,379,380,0.00,37.63
0.001,100,Sorted,380,381,100.00,37.80
0.001,100,Sorted,381,382,0.00,37.70
0.001,100,Sorted,382,383,100.00,37.86
0.001,100,Sorted,383,384,0.00,37.76
0.001,100,Sorted,384,385,100.00,37.92
0.001,100,Sorted,385,386,0.00,37.82
0.001,100,Sorted,386,387,0.00,37.73
0.001,100,Sorted,387,388,0.00,37.63
0.001,100,Sorted,388,389,0.00,37.53
0.001,100,Sorted,389,390,0.00,37.44
0.001,100,Sorted,390,391,0.00,37.34
0.001,100,Sorted,391,392,0.00,37.24
0.001,100,Sorted,392,393,0.00,37.15
0.001,100,Sorted,393,394,0.00,37.06
0.001,100,Sorted,394,395,0.00,36.96
0.001,100,Sorted,395,396,0.00,36.87
0.001,100,Sorted,396,397,100.00,37.03
0.001,100,Sorted,397,398,0.00,36.93
0.001,100,Sorted,398,399,100.00,37.09
0.001,100,Sorted,399,400,0.00,37.00
